address;rssi
e2:51:e0:31:ee:0e;-53
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-66
e2:51:e0:31:ee:0e;-62
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-64
e2:51:e0:31:ee:0e;-71
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-55
f7:9c:08:9a:42:ed;-67
f9:b3:b2:3d:53:a5;-57
d5:b1:89:8b:b8:c5;-60
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-50
fc:02:a0:fa:33:19;-56
e2:51:e0:31:ee:0e;-70
d1:0b:14:b3:18:6a;-56
f7:9c:08:9a:42:ed;-65
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-57
f1:96:cd:ee:25:bd;-55
e3:6f:28:36:5a:db;-51
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-58
e2:51:e0:31:ee:0e;-61
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-57
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-52
f7:9c:08:9a:42:ed;-69
f9:b3:b2:3d:53:a5;-56
d5:b1:89:8b:b8:c5;-61
f9:b3:b2:3d:53:a5;-58
e3:6f:28:36:5a:db;-52
ef:86:35:dd:c3:f7;-51
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-52
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-66
d1:0b:14:b3:18:6a;-58
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-60
f1:96:cd:ee:25:bd;-57
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-69
d5:b1:89:8b:b8:c5;-59
fc:02:a0:fa:33:19;-63
e3:6f:28:36:5a:db;-51
f9:b3:b2:3d:53:a5;-58
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-52
d1:0b:14:b3:18:6a;-41
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-46
ef:86:35:dd:c3:f7;-52
e3:6f:28:36:5a:db;-56
d1:0b:14:b3:18:6a;-56
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-65
e3:6f:28:36:5a:db;-50
f1:96:cd:ee:25:bd;-52
d1:0b:14:b3:18:6a;-58
f7:9c:08:9a:42:ed;-66
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-59
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-65
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-50
d1:0b:14:b3:18:6a;-57
f9:b3:b2:3d:53:a5;-56
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-58
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-65
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-55
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-51
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-56
e3:6f:28:36:5a:db;-66
d1:0b:14:b3:18:6a;-56
d5:b1:89:8b:b8:c5;-60
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-57
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-66
e3:6f:28:36:5a:db;-56
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-40
d5:b1:89:8b:b8:c5;-56
f1:96:cd:ee:25:bd;-57
d5:b1:89:8b:b8:c5;-56
d1:0b:14:b3:18:6a;-57
f7:9c:08:9a:42:ed;-71
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-51
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-56
f1:96:cd:ee:25:bd;-52
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-66
e3:6f:28:36:5a:db;-50
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-57
fc:02:a0:fa:33:19;-65
d1:0b:14:b3:18:6a;-55
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-52
f1:96:cd:ee:25:bd;-57
ef:86:35:dd:c3:f7;-51
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-66
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-56
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-56
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-69
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-51
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-60
f9:b3:b2:3d:53:a5;-58
ef:86:35:dd:c3:f7;-56
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-50
d5:b1:89:8b:b8:c5;-59
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-52
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-56
fc:02:a0:fa:33:19;-56
ef:86:35:dd:c3:f7;-56
f1:96:cd:ee:25:bd;-53
d5:b1:89:8b:b8:c5;-66
f7:9c:08:9a:42:ed;-66
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-57
e3:6f:28:36:5a:db;-56
f9:b3:b2:3d:53:a5;-62
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-51
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-57
d5:b1:89:8b:b8:c5;-56
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-65
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-52
f1:96:cd:ee:25:bd;-52
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-66
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-66
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-58
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-51
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-57
f7:9c:08:9a:42:ed;-66
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-56
e3:6f:28:36:5a:db;-51
f9:b3:b2:3d:53:a5;-58
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-55
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-57
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-56
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-66
f7:9c:08:9a:42:ed;-70
ef:86:35:dd:c3:f7;-51
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-58
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-50
f7:9c:08:9a:42:ed;-66
f9:b3:b2:3d:53:a5;-60
ef:86:35:dd:c3:f7;-56
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-66
f9:b3:b2:3d:53:a5;-58
ef:86:35:dd:c3:f7;-52
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-56
d1:0b:14:b3:18:6a;-57
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-54
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-56
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-57
e3:6f:28:36:5a:db;-67
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-58
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-66
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-46
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-52
d1:0b:14:b3:18:6a;-52
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-54
d1:0b:14:b3:18:6a;-56
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-56
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-57
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-51
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-57
d1:0b:14:b3:18:6a;-55
f9:b3:b2:3d:53:a5;-58
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-64
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-56
f9:b3:b2:3d:53:a5;-55
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-41
e3:6f:28:36:5a:db;-56
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-57
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-61
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-52
f7:9c:08:9a:42:ed;-66
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-56
e2:51:e0:31:ee:0e;-73
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-71
d1:0b:14:b3:18:6a;-57
e2:51:e0:31:ee:0e;-63
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-66
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-59
e2:51:e0:31:ee:0e;-61
f1:96:cd:ee:25:bd;-59
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-65
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-55
e2:51:e0:31:ee:0e;-73
fc:02:a0:fa:33:19;-56
e3:6f:28:36:5a:db;-56
f1:96:cd:ee:25:bd;-60
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-56
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-58
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-67
e2:51:e0:31:ee:0e;-53
f1:96:cd:ee:25:bd;-56
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-66
f7:9c:08:9a:42:ed;-66
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-55
e2:51:e0:31:ee:0e;-62
e3:6f:28:36:5a:db;-66
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-57
f9:b3:b2:3d:53:a5;-42
d1:0b:14:b3:18:6a;-55
fc:02:a0:fa:33:19;-58
e2:51:e0:31:ee:0e;-61
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-66
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-59
ef:86:35:dd:c3:f7;-51
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-69
e2:51:e0:31:ee:0e;-71
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-56
ef:86:35:dd:c3:f7;-51
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-67
e2:51:e0:31:ee:0e;-52
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-67
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-58
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-48
e2:51:e0:31:ee:0e;-63
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-66
d1:0b:14:b3:18:6a;-41
f9:b3:b2:3d:53:a5;-42
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-54
e3:6f:28:36:5a:db;-50
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-56
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-55
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-57
fc:02:a0:fa:33:19;-65
f7:9c:08:9a:42:ed;-70
f7:9c:08:9a:42:ed;-66
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-53
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-58
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-51
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-56
d5:b1:89:8b:b8:c5;-61
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-52
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-66
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-58
d5:b1:89:8b:b8:c5;-56
e3:6f:28:36:5a:db;-66
f7:9c:08:9a:42:ed;-70
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-57
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-56
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-66
ef:86:35:dd:c3:f7;-57
f9:b3:b2:3d:53:a5;-57
d5:b1:89:8b:b8:c5;-40
ef:86:35:dd:c3:f7;-50
d1:0b:14:b3:18:6a;-57
d5:b1:89:8b:b8:c5;-57
fc:02:a0:fa:33:19;-65
f9:b3:b2:3d:53:a5;-58
e3:6f:28:36:5a:db;-66
f7:9c:08:9a:42:ed;-70
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-56
d5:b1:89:8b:b8:c5;-59
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-69
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-66
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-57
f7:9c:08:9a:42:ed;-65
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-70
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-62
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-56
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-51
d5:b1:89:8b:b8:c5;-60
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-70
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-70
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-58
fc:02:a0:fa:33:19;-56
e3:6f:28:36:5a:db;-55
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-57
f9:b3:b2:3d:53:a5;-57
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-51
ef:86:35:dd:c3:f7;-55
f7:9c:08:9a:42:ed;-65
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-65
f9:b3:b2:3d:53:a5;-56
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-56
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-60
f7:9c:08:9a:42:ed;-70
e3:6f:28:36:5a:db;-56
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-71
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-66
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-51
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-56
ef:86:35:dd:c3:f7;-56
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-57
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-59
e3:6f:28:36:5a:db;-52
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-66
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-56
f7:9c:08:9a:42:ed;-71
d1:0b:14:b3:18:6a;-55
e3:6f:28:36:5a:db;-52
f7:9c:08:9a:42:ed;-66
f9:b3:b2:3d:53:a5;-57
fc:02:a0:fa:33:19;-66
f1:96:cd:ee:25:bd;-53
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-58
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-51
d5:b1:89:8b:b8:c5;-59
f7:9c:08:9a:42:ed;-69
f9:b3:b2:3d:53:a5;-56
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-50
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-52
d5:b1:89:8b:b8:c5;-57
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-65
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-52
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-58
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-55
ef:86:35:dd:c3:f7;-52
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-58
f9:b3:b2:3d:53:a5;-57
fc:02:a0:fa:33:19;-56
d5:b1:89:8b:b8:c5;-56
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-66
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-57
f9:b3:b2:3d:53:a5;-60
f1:96:cd:ee:25:bd;-54
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-56
d5:b1:89:8b:b8:c5;-52
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-66
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-53
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-55
d5:b1:89:8b:b8:c5;-60
f9:b3:b2:3d:53:a5;-58
d5:b1:89:8b:b8:c5;-57
e3:6f:28:36:5a:db;-50
d1:0b:14:b3:18:6a;-58
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-66
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-52
f9:b3:b2:3d:53:a5;-60
f7:9c:08:9a:42:ed;-66
fc:02:a0:fa:33:19;-65
d1:0b:14:b3:18:6a;-58
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-51
d5:b1:89:8b:b8:c5;-57
f9:b3:b2:3d:53:a5;-56
f1:96:cd:ee:25:bd;-54
f9:b3:b2:3d:53:a5;-56
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-52
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-60
e3:6f:28:36:5a:db;-55
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-56
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-70
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-51
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-65
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-51
d5:b1:89:8b:b8:c5;-56
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-58
e3:6f:28:36:5a:db;-51
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-58
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-57
f9:b3:b2:3d:53:a5;-58
e2:51:e0:31:ee:0e;-61
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-56
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-56
e2:51:e0:31:ee:0e;-71
f7:9c:08:9a:42:ed;-65
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-58
fc:02:a0:fa:33:19;-56
e2:51:e0:31:ee:0e;-53
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-66
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-67
e2:51:e0:31:ee:0e;-37
d1:0b:14:b3:18:6a;-41
f9:b3:b2:3d:53:a5;-46
f7:9c:08:9a:42:ed;-67
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-66
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-59
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-56
f9:b3:b2:3d:53:a5;-62
e2:51:e0:31:ee:0e;-53
e3:6f:28:36:5a:db;-51
f7:9c:08:9a:42:ed;-69
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-57
e2:51:e0:31:ee:0e;-72
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-56
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-67
e2:51:e0:31:ee:0e;-54
e3:6f:28:36:5a:db;-55
