address;rssi
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-73
f7:9c:08:9a:42:ed;-78
e3:6f:28:36:5a:db;-71
f9:b3:b2:3d:53:a5;-43
d1:0b:14:b3:18:6a;-56
d5:b1:89:8b:b8:c5;-65
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-55
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-64
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-72
e3:6f:28:36:5a:db;-57
f9:b3:b2:3d:53:a5;-58
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-73
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-72
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-59
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-61
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-67
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-55
d1:0b:14:b3:18:6a;-56
d5:b1:89:8b:b8:c5;-58
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-57
f9:b3:b2:3d:53:a5;-59
d5:b1:89:8b:b8:c5;-65
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-72
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-62
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-54
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-57
f9:b3:b2:3d:53:a5;-42
fc:02:a0:fa:33:19;-48
f7:9c:08:9a:42:ed;-73
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-63
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-56
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-70
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-79
d5:b1:89:8b:b8:c5;-57
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-63
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-60
f1:96:cd:ee:25:bd;-48
f9:b3:b2:3d:53:a5;-60
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-57
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-54
fc:02:a0:fa:33:19;-58
e3:6f:28:36:5a:db;-57
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-72
f9:b3:b2:3d:53:a5;-56
e3:6f:28:36:5a:db;-58
d5:b1:89:8b:b8:c5;-63
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-57
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-73
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-59
d1:0b:14:b3:18:6a;-55
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-65
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-77
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-69
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-61
f7:9c:08:9a:42:ed;-73
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-63
ef:86:35:dd:c3:f7;-59
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-54
d1:0b:14:b3:18:6a;-61
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-57
d5:b1:89:8b:b8:c5;-63
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-64
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-57
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-77
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-59
ef:86:35:dd:c3:f7;-68
f9:b3:b2:3d:53:a5;-60
d1:0b:14:b3:18:6a;-57
d5:b1:89:8b:b8:c5;-58
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-63
e3:6f:28:36:5a:db;-57
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-69
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-59
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-59
d5:b1:89:8b:b8:c5;-57
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-74
ef:86:35:dd:c3:f7;-59
f9:b3:b2:3d:53:a5;-57
e3:6f:28:36:5a:db;-58
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-78
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-61
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-63
f7:9c:08:9a:42:ed;-78
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-59
ef:86:35:dd:c3:f7;-58
d1:0b:14:b3:18:6a;-58
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-61
f7:9c:08:9a:42:ed;-73
e3:6f:28:36:5a:db;-57
f9:b3:b2:3d:53:a5;-47
d1:0b:14:b3:18:6a;-42
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-60
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-77
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-63
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-63
d1:0b:14:b3:18:6a;-60
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-59
d5:b1:89:8b:b8:c5;-55
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-57
f9:b3:b2:3d:53:a5;-59
f7:9c:08:9a:42:ed;-72
d5:b1:89:8b:b8:c5;-60
f1:96:cd:ee:25:bd;-69
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-67
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-69
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-68
e2:51:e0:31:ee:0e;-58
ef:86:35:dd:c3:f7;-60
d1:0b:14:b3:18:6a;-56
d5:b1:89:8b:b8:c5;-61
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-69
ef:86:35:dd:c3:f7;-68
e3:6f:28:36:5a:db;-57
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-68
e2:51:e0:31:ee:0e;-65
e2:51:e0:31:ee:0e;-63
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-68
f9:b3:b2:3d:53:a5;-63
d1:0b:14:b3:18:6a;-61
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-68
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-78
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-56
e2:51:e0:31:ee:0e;-62
f1:96:cd:ee:25:bd;-69
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-77
f9:b3:b2:3d:53:a5;-57
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-63
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-66
e2:51:e0:31:ee:0e;-59
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-59
e3:6f:28:36:5a:db;-68
d1:0b:14:b3:18:6a;-57
e2:51:e0:31:ee:0e;-62
fc:02:a0:fa:33:19;-57
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-54
f9:b3:b2:3d:53:a5;-62
e2:51:e0:31:ee:0e;-49
f7:9c:08:9a:42:ed;-72
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-48
ef:86:35:dd:c3:f7;-60
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-58
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-56
e2:51:e0:31:ee:0e;-60
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-78
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-55
e2:51:e0:31:ee:0e;-64
d5:b1:89:8b:b8:c5;-58
f9:b3:b2:3d:53:a5;-57
e2:51:e0:31:ee:0e;-64
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-69
ef:86:35:dd:c3:f7;-68
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-64
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-68
d5:b1:89:8b:b8:c5;-61
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-77
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-72
ef:86:35:dd:c3:f7;-69
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-63
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-47
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-59
e3:6f:28:36:5a:db;-58
f9:b3:b2:3d:53:a5;-57
f1:96:cd:ee:25:bd;-71
d5:b1:89:8b:b8:c5;-63
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-63
f7:9c:08:9a:42:ed;-69
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-63
ef:86:35:dd:c3:f7;-68
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-72
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-78
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f9:b3:b2:3d:53:a5;-57
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-62
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-68
f7:9c:08:9a:42:ed;-77
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-74
f7:9c:08:9a:42:ed;-72
e3:6f:28:36:5a:db;-67
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-71
e3:6f:28:36:5a:db;-67
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-63
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-57
d5:b1:89:8b:b8:c5;-60
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-77
d5:b1:89:8b:b8:c5;-65
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-68
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-68
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-60
f7:9c:08:9a:42:ed;-72
e3:6f:28:36:5a:db;-57
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-54
f1:96:cd:ee:25:bd;-74
f7:9c:08:9a:42:ed;-69
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-61
fc:02:a0:fa:33:19;-61
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-59
f7:9c:08:9a:42:ed;-66
e3:6f:28:36:5a:db;-55
d1:0b:14:b3:18:6a;-59
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-61
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-59
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-68
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-56
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-56
f7:9c:08:9a:42:ed;-72
d5:b1:89:8b:b8:c5;-61
e3:6f:28:36:5a:db;-67
fc:02:a0:fa:33:19;-57
ef:86:35:dd:c3:f7;-69
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-57
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-60
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-58
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-72
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-78
e3:6f:28:36:5a:db;-58
f9:b3:b2:3d:53:a5;-57
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-59
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-56
e3:6f:28:36:5a:db;-74
f7:9c:08:9a:42:ed;-77
d1:0b:14:b3:18:6a;-62
ef:86:35:dd:c3:f7;-58
d5:b1:89:8b:b8:c5;-64
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-70
f7:9c:08:9a:42:ed;-70
e3:6f:28:36:5a:db;-73
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-60
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-73
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-58
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-56
d5:b1:89:8b:b8:c5;-58
f9:b3:b2:3d:53:a5;-56
e3:6f:28:36:5a:db;-56
d1:0b:14:b3:18:6a;-53
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-55
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-60
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-59
fc:02:a0:fa:33:19;-58
e3:6f:28:36:5a:db;-56
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-72
d5:b1:89:8b:b8:c5;-60
f9:b3:b2:3d:53:a5;-47
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-75
f9:b3:b2:3d:53:a5;-59
f7:9c:08:9a:42:ed;-72
d5:b1:89:8b:b8:c5;-65
f7:9c:08:9a:42:ed;-77
e3:6f:28:36:5a:db;-56
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-61
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-72
f1:96:cd:ee:25:bd;-65
fc:02:a0:fa:33:19;-47
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-72
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-57
f9:b3:b2:3d:53:a5;-58
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-77
e3:6f:28:36:5a:db;-68
d1:0b:14:b3:18:6a;-59
fc:02:a0:fa:33:19;-63
f9:b3:b2:3d:53:a5;-59
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-64
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-56
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-56
f7:9c:08:9a:42:ed;-72
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-58
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-55
d1:0b:14:b3:18:6a;-59
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-64
f9:b3:b2:3d:53:a5;-59
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-60
f7:9c:08:9a:42:ed;-72
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-57
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-62
e2:51:e0:31:ee:0e;-58
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-78
d1:0b:14:b3:18:6a;-59
fc:02:a0:fa:33:19;-61
e2:51:e0:31:ee:0e;-64
d5:b1:89:8b:b8:c5;-61
f9:b3:b2:3d:53:a5;-59
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-58
e3:6f:28:36:5a:db;-68
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-63
e2:51:e0:31:ee:0e;-58
f9:b3:b2:3d:53:a5;-60
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-66
f7:9c:08:9a:42:ed;-72
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-64
e2:51:e0:31:ee:0e;-64
f7:9c:08:9a:42:ed;-78
e2:51:e0:31:ee:0e;-58
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-60
f1:96:cd:ee:25:bd;-71
d5:b1:89:8b:b8:c5;-58
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-54
d1:0b:14:b3:18:6a;-55
fc:02:a0:fa:33:19;-62
e2:51:e0:31:ee:0e;-57
f1:96:cd:ee:25:bd;-63
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-67
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-68
e2:51:e0:31:ee:0e;-63
f1:96:cd:ee:25:bd;-71
f7:9c:08:9a:42:ed;-52
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-59
e3:6f:28:36:5a:db;-68
e2:51:e0:31:ee:0e;-62
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-72
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-59
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-61
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-56
e2:51:e0:31:ee:0e;-62
d5:b1:89:8b:b8:c5;-58
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-59
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-64
f1:96:cd:ee:25:bd;-77
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-69
f7:9c:08:9a:42:ed;-67
e2:51:e0:31:ee:0e;-64
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
e2:51:e0:31:ee:0e;-58
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-60
f7:9c:08:9a:42:ed;-69
f9:b3:b2:3d:53:a5;-59
ef:86:35:dd:c3:f7;-68
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-63
d5:b1:89:8b:b8:c5;-64
f1:96:cd:ee:25:bd;-74
ef:86:35:dd:c3:f7;-66
f9:b3:b2:3d:53:a5;-61
f9:b3:b2:3d:53:a5;-57
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-47
f1:96:cd:ee:25:bd;-73
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-73
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-69
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-56
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-74
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-58
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-71
ef:86:35:dd:c3:f7;-53
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-73
e3:6f:28:36:5a:db;-71
fc:02:a0:fa:33:19;-63
d5:b1:89:8b:b8:c5;-64
ef:86:35:dd:c3:f7;-61
f9:b3:b2:3d:53:a5;-56
d1:0b:14:b3:18:6a;-61
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-68
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-63
d5:b1:89:8b:b8:c5;-62
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-57
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-58
f1:96:cd:ee:25:bd;-72
ef:86:35:dd:c3:f7;-54
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-72
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-58
f7:9c:08:9a:42:ed;-72
d5:b1:89:8b:b8:c5;-62
