address;rssi
f7:9c:08:9a:42:ed;-66
d1:0b:14:b3:18:6a;-48
e2:51:e0:31:ee:0e;-53
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-59
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-65
ef:86:35:dd:c3:f7;-51
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-73
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-70
e2:51:e0:31:ee:0e;-54
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-52
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-59
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-70
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-65
e2:51:e0:31:ee:0e;-58
ef:86:35:dd:c3:f7;-50
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-69
e3:6f:28:36:5a:db;-62
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-45
ef:86:35:dd:c3:f7;-52
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-69
d5:b1:89:8b:b8:c5;-56
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-48
ef:86:35:dd:c3:f7;-52
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-51
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-54
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-57
e3:6f:28:36:5a:db;-68
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-49
f7:9c:08:9a:42:ed;-65
d1:0b:14:b3:18:6a;-64
ef:86:35:dd:c3:f7;-51
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-64
fc:02:a0:fa:33:19;-66
ef:86:35:dd:c3:f7;-53
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-70
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-53
f1:96:cd:ee:25:bd;-70
f7:9c:08:9a:42:ed;-66
e3:6f:28:36:5a:db;-83
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-58
ef:86:35:dd:c3:f7;-61
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-52
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-74
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-58
d5:b1:89:8b:b8:c5;-64
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-73
fc:02:a0:fa:33:19;-56
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-70
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-62
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-64
d1:0b:14:b3:18:6a;-63
f9:b3:b2:3d:53:a5;-55
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-52
fc:02:a0:fa:33:19;-58
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-57
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-69
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-71
fc:02:a0:fa:33:19;-60
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-61
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-56
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-57
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-60
ef:86:35:dd:c3:f7;-52
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-58
e3:6f:28:36:5a:db;-47
fc:02:a0:fa:33:19;-54
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-80
e3:6f:28:36:5a:db;-64
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-53
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-69
d5:b1:89:8b:b8:c5;-65
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-53
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-72
ef:86:35:dd:c3:f7;-55
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-66
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-69
d5:b1:89:8b:b8:c5;-61
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-65
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-54
d1:0b:14:b3:18:6a;-65
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-63
f9:b3:b2:3d:53:a5;-55
f1:96:cd:ee:25:bd;-62
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-68
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-65
d1:0b:14:b3:18:6a;-69
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-68
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-55
ef:86:35:dd:c3:f7;-54
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-61
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-63
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-48
f9:b3:b2:3d:53:a5;-55
ef:86:35:dd:c3:f7;-64
fc:02:a0:fa:33:19;-54
ef:86:35:dd:c3:f7;-51
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-67
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-63
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-64
e3:6f:28:36:5a:db;-66
fc:02:a0:fa:33:19;-63
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-53
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-61
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-56
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-53
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-61
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-53
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-63
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-55
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-64
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-67
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-53
fc:02:a0:fa:33:19;-54
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-55
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-69
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-55
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-61
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-54
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-61
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-53
e2:51:e0:31:ee:0e;-56
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-46
f1:96:cd:ee:25:bd;-62
e2:51:e0:31:ee:0e;-45
f7:9c:08:9a:42:ed;-55
d5:b1:89:8b:b8:c5;-64
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-55
ef:86:35:dd:c3:f7;-37
e3:6f:28:36:5a:db;-45
fc:02:a0:fa:33:19;-38
ef:86:35:dd:c3:f7;-54
f1:96:cd:ee:25:bd;-60
e2:51:e0:31:ee:0e;-70
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-63
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-57
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-61
f7:9c:08:9a:42:ed;-71
f9:b3:b2:3d:53:a5;-61
e2:51:e0:31:ee:0e;-55
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-61
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-60
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-60
e2:51:e0:31:ee:0e;-45
f7:9c:08:9a:42:ed;-54
f1:96:cd:ee:25:bd;-47
e2:51:e0:31:ee:0e;-58
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-52
fc:02:a0:fa:33:19;-54
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-68
e2:51:e0:31:ee:0e;-56
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-56
e2:51:e0:31:ee:0e;-57
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-60
e2:51:e0:31:ee:0e;-72
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-64
e2:51:e0:31:ee:0e;-71
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-54
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-55
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-54
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-55
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-61
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-46
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-55
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-59
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-63
f9:b3:b2:3d:53:a5;-64
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-53
d5:b1:89:8b:b8:c5;-62
e3:6f:28:36:5a:db;-57
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-70
ef:86:35:dd:c3:f7;-53
f9:b3:b2:3d:53:a5;-60
f7:9c:08:9a:42:ed;-70
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-56
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-62
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-60
f9:b3:b2:3d:53:a5;-54
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-53
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-62
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-56
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-45
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-43
f9:b3:b2:3d:53:a5;-40
ef:86:35:dd:c3:f7;-43
fc:02:a0:fa:33:19;-63
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-38
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-69
ef:86:35:dd:c3:f7;-52
fc:02:a0:fa:33:19;-53
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-64
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-64
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-53
f9:b3:b2:3d:53:a5;-39
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-69
e3:6f:28:36:5a:db;-68
fc:02:a0:fa:33:19;-54
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-63
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-52
f7:9c:08:9a:42:ed;-69
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-54
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-62
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-64
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-54
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-56
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-54
ef:86:35:dd:c3:f7;-53
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-62
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-53
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-62
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-53
ef:86:35:dd:c3:f7;-53
f9:b3:b2:3d:53:a5;-55
d1:0b:14:b3:18:6a;-62
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-60
d5:b1:89:8b:b8:c5;-63
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-69
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-39
f7:9c:08:9a:42:ed;-69
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-61
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-63
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-68
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-61
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-55
f1:96:cd:ee:25:bd;-43
f7:9c:08:9a:42:ed;-69
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-54
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-54
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-70
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-54
f9:b3:b2:3d:53:a5;-55
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-61
f7:9c:08:9a:42:ed;-69
ef:86:35:dd:c3:f7;-51
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-54
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-56
f9:b3:b2:3d:53:a5;-56
e3:6f:28:36:5a:db;-68
f1:96:cd:ee:25:bd;-59
d1:0b:14:b3:18:6a;-47
f7:9c:08:9a:42:ed;-53
d5:b1:89:8b:b8:c5;-63
f1:96:cd:ee:25:bd;-46
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-38
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-64
f1:96:cd:ee:25:bd;-69
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-61
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-55
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-69
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-54
e3:6f:28:36:5a:db;-67
d5:b1:89:8b:b8:c5;-64
ef:86:35:dd:c3:f7;-53
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-62
d5:b1:89:8b:b8:c5;-59
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-55
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-62
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-68
f9:b3:b2:3d:53:a5;-56
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-60
e2:51:e0:31:ee:0e;-55
d5:b1:89:8b:b8:c5;-65
fc:02:a0:fa:33:19;-53
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-68
e2:51:e0:31:ee:0e;-56
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-62
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-62
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-54
e3:6f:28:36:5a:db;-60
e2:51:e0:31:ee:0e;-70
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-64
fc:02:a0:fa:33:19;-54
e3:6f:28:36:5a:db;-71
e2:51:e0:31:ee:0e;-57
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-50
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-66
e2:51:e0:31:ee:0e;-56
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-67
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-61
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-60
e2:51:e0:31:ee:0e;-68
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-61
e2:51:e0:31:ee:0e;-70
ef:86:35:dd:c3:f7;-53
e2:51:e0:31:ee:0e;-54
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-70
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-55
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-68
e2:51:e0:31:ee:0e;-70
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-61
fc:02:a0:fa:33:19;-61
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-62
