address;rssi
f7:9c:08:9a:42:ed;-85
e3:6f:28:36:5a:db;-76
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-64
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-64
e2:51:e0:31:ee:0e;-68
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-48
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-63
f7:9c:08:9a:42:ed;-79
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-66
e2:51:e0:31:ee:0e;-67
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-66
e2:51:e0:31:ee:0e;-67
ef:86:35:dd:c3:f7;-65
f7:9c:08:9a:42:ed;-85
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-79
d5:b1:89:8b:b8:c5;-68
e2:51:e0:31:ee:0e;-68
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-79
e2:51:e0:31:ee:0e;-62
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-92
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-67
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-63
f7:9c:08:9a:42:ed;-85
f1:96:cd:ee:25:bd;-78
d5:b1:89:8b:b8:c5;-66
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-65
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-78
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-91
ef:86:35:dd:c3:f7;-65
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-67
f1:96:cd:ee:25:bd;-77
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-70
fc:02:a0:fa:33:19;-64
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-78
ef:86:35:dd:c3:f7;-78
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-84
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-64
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-65
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-62
f7:9c:08:9a:42:ed;-86
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-53
f1:96:cd:ee:25:bd;-80
f7:9c:08:9a:42:ed;-85
f9:b3:b2:3d:53:a5;-68
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-65
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-75
ef:86:35:dd:c3:f7;-78
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-92
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-79
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-85
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-70
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-84
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-69
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-68
f7:9c:08:9a:42:ed;-92
e3:6f:28:36:5a:db;-77
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-78
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-78
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-92
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-70
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-93
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-79
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-77
f9:b3:b2:3d:53:a5;-69
d5:b1:89:8b:b8:c5;-70
e3:6f:28:36:5a:db;-79
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-64
d5:b1:89:8b:b8:c5;-70
f7:9c:08:9a:42:ed;-93
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-66
f7:9c:08:9a:42:ed;-78
f1:96:cd:ee:25:bd;-70
e3:6f:28:36:5a:db;-61
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-70
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-65
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-91
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-70
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-69
ef:86:35:dd:c3:f7;-78
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-67
e3:6f:28:36:5a:db;-78
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-91
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-91
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-75
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-83
ef:86:35:dd:c3:f7;-78
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-70
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-68
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-79
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-84
d5:b1:89:8b:b8:c5;-66
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-65
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-85
f1:96:cd:ee:25:bd;-70
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-78
f9:b3:b2:3d:53:a5;-55
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-66
f7:9c:08:9a:42:ed;-85
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-70
e3:6f:28:36:5a:db;-65
ef:86:35:dd:c3:f7;-78
f9:b3:b2:3d:53:a5;-67
f1:96:cd:ee:25:bd;-70
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-68
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-66
e3:6f:28:36:5a:db;-76
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-78
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-85
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-67
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-68
f7:9c:08:9a:42:ed;-77
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-67
fc:02:a0:fa:33:19;-67
f9:b3:b2:3d:53:a5;-65
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-66
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-78
e2:51:e0:31:ee:0e;-68
f9:b3:b2:3d:53:a5;-66
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-69
e2:51:e0:31:ee:0e;-67
f1:96:cd:ee:25:bd;-79
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-93
e2:51:e0:31:ee:0e;-67
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-69
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-79
ef:86:35:dd:c3:f7;-77
fc:02:a0:fa:33:19;-62
e2:51:e0:31:ee:0e;-66
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-67
d5:b1:89:8b:b8:c5;-68
e2:51:e0:31:ee:0e;-62
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-71
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-67
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-79
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-65
e2:51:e0:31:ee:0e;-67
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-85
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-66
e2:51:e0:31:ee:0e;-62
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-78
ef:86:35:dd:c3:f7;-78
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-63
e2:51:e0:31:ee:0e;-62
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-69
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-66
f7:9c:08:9a:42:ed;-90
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-65
ef:86:35:dd:c3:f7;-67
e2:51:e0:31:ee:0e;-62
f1:96:cd:ee:25:bd;-78
f7:9c:08:9a:42:ed;-91
f1:96:cd:ee:25:bd;-69
d1:0b:14:b3:18:6a;-68
e2:51:e0:31:ee:0e;-69
e3:6f:28:36:5a:db;-76
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-67
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-78
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-91
ef:86:35:dd:c3:f7;-67
e2:51:e0:31:ee:0e;-69
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-69
f1:96:cd:ee:25:bd;-79
fc:02:a0:fa:33:19;-64
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-78
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-78
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-85
d5:b1:89:8b:b8:c5;-71
e3:6f:28:36:5a:db;-78
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-69
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-78
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-70
fc:02:a0:fa:33:19;-64
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-84
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-91
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-64
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-68
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-67
f1:96:cd:ee:25:bd;-54
e3:6f:28:36:5a:db;-79
fc:02:a0:fa:33:19;-64
d1:0b:14:b3:18:6a;-48
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-79
d5:b1:89:8b:b8:c5;-64
e3:6f:28:36:5a:db;-65
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-67
fc:02:a0:fa:33:19;-64
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-81
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-84
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-69
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-64
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-64
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-69
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-69
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-79
f9:b3:b2:3d:53:a5;-67
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-91
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-68
f7:9c:08:9a:42:ed;-84
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-78
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-49
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-68
f7:9c:08:9a:42:ed;-84
f9:b3:b2:3d:53:a5;-67
d5:b1:89:8b:b8:c5;-66
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-77
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-67
f1:96:cd:ee:25:bd;-70
f7:9c:08:9a:42:ed;-83
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-79
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-68
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-79
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-67
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-64
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-64
d5:b1:89:8b:b8:c5;-69
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-79
f1:96:cd:ee:25:bd;-79
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-66
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-67
f1:96:cd:ee:25:bd;-70
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-91
ef:86:35:dd:c3:f7;-78
e3:6f:28:36:5a:db;-68
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-90
f1:96:cd:ee:25:bd;-70
fc:02:a0:fa:33:19;-54
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-76
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-64
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-79
f1:96:cd:ee:25:bd;-78
fc:02:a0:fa:33:19;-71
f9:b3:b2:3d:53:a5;-69
d5:b1:89:8b:b8:c5;-70
f7:9c:08:9a:42:ed;-85
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-79
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-65
d5:b1:89:8b:b8:c5;-66
f7:9c:08:9a:42:ed;-82
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-69
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-84
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-66
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-65
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-69
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-92
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-66
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-66
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-86
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-93
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-78
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-64
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-66
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-77
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-76
d5:b1:89:8b:b8:c5;-52
f7:9c:08:9a:42:ed;-86
ef:86:35:dd:c3:f7;-67
fc:02:a0:fa:33:19;-67
f9:b3:b2:3d:53:a5;-67
ef:86:35:dd:c3:f7;-78
d1:0b:14:b3:18:6a;-63
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-75
f9:b3:b2:3d:53:a5;-67
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-91
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-79
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-68
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-66
e2:51:e0:31:ee:0e;-67
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-65
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-67
e2:51:e0:31:ee:0e;-67
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-64
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-67
e2:51:e0:31:ee:0e;-67
e3:6f:28:36:5a:db;-65
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-92
f1:96:cd:ee:25:bd;-70
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-67
ef:86:35:dd:c3:f7;-78
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-79
e2:51:e0:31:ee:0e;-67
f1:96:cd:ee:25:bd;-70
e3:6f:28:36:5a:db;-65
d5:b1:89:8b:b8:c5;-69
f9:b3:b2:3d:53:a5;-69
d1:0b:14:b3:18:6a;-65
e2:51:e0:31:ee:0e;-67
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-67
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-92
ef:86:35:dd:c3:f7;-67
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-68
f7:9c:08:9a:42:ed;-92
e2:51:e0:31:ee:0e;-67
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-64
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-67
e2:51:e0:31:ee:0e;-68
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-69
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-76
f1:96:cd:ee:25:bd;-70
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-91
f1:96:cd:ee:25:bd;-79
fc:02:a0:fa:33:19;-64
e2:51:e0:31:ee:0e;-67
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-66
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-52
e2:51:e0:31:ee:0e;-67
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-84
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-76
